IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SouthChina.fas -pre SouthChina -spp srd06.nex -nt 2
Seed:    305378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:04:10 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SouthChina.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 528 sequences with 1698 columns and 812 patterns (424 informative sites)
WARNING: Some sequence names are changed as follows:
A/FUJIAN/354/2002_2002-07-23 -> A_FUJIAN_354_2002_2002-07-23
 334  A_Hong_Kong_HKU59_2005_2005-05-07                 0.00%    passed     95.60%
 335  A_Hong_Kong_HKU6_2004_2004-03-06                  0.00%    passed     95.89%
 336  A_Hong_Kong_HKU61_2005_2005-05-11                 0.00%    passed     96.14%
 337  A_Hong_Kong_HKU62_2005_2005-05-13                 0.00%    passed     94.64%
 338  A_Hong_Kong_HKU63_2005_2005-05-14                 0.00%    passed     92.60%
 339  A_Hong_Kong_HKU64_2005_2005-05-16                 0.00%    passed     96.14%
 340  A_Hong_Kong_HKU65_2005_2005-05-17                 0.00%    passed     92.60%
 341  A_Hong_Kong_HKU66_2005_2005-05-21                 0.00%    passed     96.14%
 342  A_Hong_Kong_HKU67_2005_2005-05-23                 0.00%    passed     94.54%
 343  A_Hong_Kong_HKU69_2005_2005-05-27                 0.06%    passed     92.66%
 344  A_Hong_Kong_HKU70_2005_2005-05-30                 0.00%    passed     90.31%
 345  A_Hong_Kong_HKU71_2005_2005-05-31                 0.06%    passed     93.36%
 346  A_Hong_Kong_HKU73_2005_2005-06-02                 0.00%    passed     97.25%
 347  A_Hong_Kong_HKU75_2005_2005-06-17                 0.00%    passed     89.33%
 348  A_Hong_Kong_HKU76_2005_2005-06-21                 0.00%    passed     93.83%
 349  A_Hong_Kong_HKU77_2005_2005-06-29                 0.00%    passed     94.54%
 350  A_Hong_Kong_HKU78_2005_2005-07-09                 0.00%    passed     92.60%
 351  A_Hong_Kong_HKU79_2005_2005-07-16                 0.00%    passed     90.31%
 352  A_Hong_Kong_HKU8_2004_2004-03-13                  0.00%    passed     96.11%
 353  A_Hong_Kong_HKU88_2004_2004-07-27                 0.00%    passed     99.46%
 354  A_Hong_Kong_HKU89_2004_2004-08-04                 0.00%    passed     99.04%
 355  A_Hong_Kong_HKU9_2004_2004-03-19                  0.00%    passed     96.11%
 356  A_Hong_Kong_NHRC0001_2005_2005-06-15              0.00%    passed     95.10%
 357  A_Hunan-Heshan_1314_2010_2010-09-09               0.06%    passed     94.69%
 358  A_Hunan-Yuhua_11209_2010_2010-10-15               0.00%    passed     93.35%
 359  A_Hunan_195_2003_2003-04-27                      43.46%    passed     64.16%
 360  A_Hunan_274_2003_2003-05-26                      43.46%    passed     62.89%
 361  A_Hunan_407_2002_2002-08-20                      39.16%    passed     80.37%
 362  A_Hunan_422_2002_2002-08-26                      43.46%    passed     52.84%
 363  A_Hunan_448_2003_2003-08-26                      43.46%    passed     48.70%
 364  A_Hunan_485_2003_2003-09-18                      43.46%    passed     60.07%
 365  A_Hunan_493_2003_2003-09-22                      43.46%    passed     57.62%
 366  A_Hunan_Furong1217_2007_2007-07-17                0.00%    passed     97.75%
 367  A_Hunan_Furong1221_2007_2007-07-17                0.00%    passed     97.07%
 368  A_Hunan_Furong13_2007_2007-01-03                  0.00%    passed     99.30%
 369  A_Hunan_Yuetang35_2007_2007-04-20                 0.00%    passed     98.87%
 370  A_Hunan_Furong_169_2007_2007-03-04               43.46%    passed     50.15%
 371  A_Hunan_Furong_178_2007_2007-03-20               43.46%    passed     44.84%
 372  A_Hunan_Suxian_2124_2008_2008-10-30              43.46%    passed     33.83%
 373  A_Hunan_Wugang_38_2007_2007-03-15                43.46%    passed     67.61%
 374  A_Hunan_Yuhua_1244_2007_2007-04-02               43.46%    passed     65.44%
 375  A_Jiangxi-Donghu_1900_2010_2010-10-13             0.00%    passed     91.15%
 376  A_Jiangxi_1033_2006_2006-07-11                   43.46%    passed     58.82%
 377  A_Jiangxi_1106_2006_2006-07-20                   43.46%    passed     54.15%
 378  A_Jiangxi_1123_2006_2006-07-20                   43.46%    passed     57.84%
 379  A_Jiangxi_1209_2006_2006-08-03                   43.46%    passed     61.25%
 380  A_Jiangxi_1388_2006_2006-09-21                   43.46%    passed     60.51%
 381  A_Jiangxi_151_2004_2004-04-15                    43.46%    passed     51.96%
 382  A_Jiangxi_20_2003_2003-05-24                     43.46%    passed     56.83%
 383  A_Jiangxi_357_2007_2007-03-30                    43.46%    passed     45.98%
 384  A_Jiangxi_663_2005_2005-08-31                    43.46%    passed     53.27%
 385  A_Jiangxi_680_2007_2007-06-05                    43.46%    passed     41.30%
 386  A_Jiangxi_919_2006_2006-06-26                    43.52%    passed     58.66%
 387  A_Jiangxi_Yuanzhou_1142_2007_2007-04-01          43.46%    passed     36.21%
 388  A_Kunming_1_Va10_2005_2005-11-30                  0.00%    passed     90.37%
 389  A_MACAU_2321_2009_2009-07-03                      0.00%    passed     97.59%
 390  A_MACAU_3415_2009_2009-07-27                      0.00%    passed     96.44%
 391  A_Macau_1343_2008_2008-07-04                      0.41%    passed     97.90%
 392  A_Macau_200_2007_2007-02-27                      40.69%    passed     56.20%
 393  A_Macau_236_2008_2008-02-25                      40.28%    passed     67.94%
 394  A_Ningbo_1030_2006_2006-09-06                    41.87%    passed     56.51%
 395  A_Ningbo_116_2007_2007-02-02                     41.87%    passed     56.05%
 396  A_Ningbo_1224_2004_2004-09-17                    43.46%    passed     54.54%
 397  A_Ningbo_262_2003_2003-09-08                     43.46%    passed     59.21%
 398  A_Ningbo_333_2008_2008-03-20                     41.87%    passed     33.61%
 399  A_Ningbo_336_2007_2007-04-05                     41.87%    passed     40.04%
 400  A_Ningbo_343_2006_2006-04-03                     41.87%    passed     30.19%
 401  A_Ningbo_788_2008_2008-08-20                     41.87%    passed     32.54%
 402  A_Ningbo_794_2007_2007-08-22                     41.87%    passed     37.09%
 403  A_Ningbo_938_2006_2006-08-15                     41.87%    passed     58.70%
 404  A_SHENZHEN_195_2000_2000-03-13                   41.87%    passed     65.92%
 405  A_SHENZHEN_499_2000_2000-05-22                   41.11%    passed     65.42%
 406  A_SHENZHEN_882_2000_2000-09-03                   41.11%    passed     58.42%
 407  A_Shantou_546_2010_2010-12-06                     0.00%    passed     92.68%
 408  A_Shenzhen_37_2002_2002-01-07                    43.46%    passed     62.89%
 409  A_TAIWAN_1_2001_2001-02-02                       39.87%    passed     58.76%
 410  A_TAIWAN_1459_2000_2000-04-17                    41.87%    passed     73.01%
 411  A_TAIWAN_1471_2000_2000-12-24                    34.81%    passed     62.55%
 412  A_TAIWAN_15_2000_2000-09-02                      39.28%    passed     74.08%
 413  A_TAIWAN_16_2000_2000-09-09                      40.16%    passed     80.13%
 414  A_TAIWAN_17_2000_2000-09-29                      39.16%    passed     64.50%
 415  A_TAIWAN_206_2000_2000-03-30                     41.87%    passed     59.79%
 416  A_TAIWAN_22_2000_2000-12-12                      39.10%    passed     67.08%
 417  A_TAIWAN_22104_2001_2001-02-04                   33.92%    passed     60.87%
 418  A_TAIWAN_3_2000_2000-01-19                       39.16%    passed     56.79%
 419  A_TAIWAN_6_2000_2000-01-07                       39.87%    passed     54.52%
 420  A_TAIWAN_8_2002_2002-09-25                       40.22%    passed     63.58%
 421  A_TAIWAN_92605_2001_2001-02-04                   31.45%    passed     71.59%
 422  A_Taiwan_132_2007_2007-02-25                     41.87%    passed     56.00%
 423  A_Taiwan_133_2006_2006-02-18                     41.87%    passed     45.54%
 424  A_Taiwan_1452_2007_2007-07-03                     0.00%    passed     90.64%
 425  A_Taiwan_17_2006_2006-01-16                      41.87%    passed     38.70%
 426  A_Taiwan_18_2007_2007-01-16                      41.87%    passed     58.70%
 427  A_Taiwan_211_2006_2006-03-06                     41.87%    passed     44.96%
 428  A_Taiwan_214_2007_2007-03-11                     41.87%    passed     46.95%
 429  A_Taiwan_216_2007_2007-03-11                     41.87%    passed     49.32%
 430  A_Taiwan_2361_2007_2007-11-12                     0.06%    passed     98.18%
 431  A_Taiwan_2428_2008_2008-12-24                    37.75%    passed     86.24%
 432  A_Taiwan_315_2006_2006-03-25                     31.57%    passed     91.21%
 433  A_Taiwan_33_2007_2007-01-27                      41.87%    passed     59.03%
 434  A_Taiwan_385_2010_2010-08-09                     36.98%    passed     72.29%
 435  A_Taiwan_415_2008_2008-06-06                      0.24%    passed     88.45%
 436  A_Taiwan_42_2010_2010-05-02                       0.00%    passed     93.83%
 437  A_Taiwan_420_2008_2008-06-05                      0.00%    passed     96.14%
 438  A_Taiwan_448_2007_2007-05-08                     41.87%    passed     27.71%
 439  A_Taiwan_449_2007_2007-04-21                     41.87%    passed     30.74%
 440  A_Taiwan_471_2008_2008-08-21                      0.00%    passed     96.36%
 441  A_Taiwan_5_2007_2007-01-11                       41.87%    passed     51.49%
 442  A_Taiwan_56_2007_2007-02-04                      41.17%    passed     55.98%
 443  A_Taiwan_5780_2008_2008-12-08                    37.75%    passed     90.26%
 444  A_Taiwan_602_2010_2010-09-08                     37.04%    passed     77.04%
 445  A_Taiwan_611_2008_2008-10-25                      0.00%    passed     98.87%
 446  A_Taiwan_612_2008_2008-11-08                      0.06%    passed     97.60%
 447  A_Taiwan_7_2007_2007-01-11                       41.87%    passed     49.32%
 448  A_Taiwan_70002_2007_2007-01-02                    0.00%    passed     95.84%
 449  A_Taiwan_70113_2007_2007-01-15                    0.00%    passed     93.35%
 450  A_Taiwan_70120_2008_2008-01-15                    0.00%    passed     98.65%
 451  A_Taiwan_70307_2007_2007-02-03                    0.00%    passed     96.92%
 452  A_Taiwan_707_2007_2007-09-29                      0.12%    passed     94.00%
 453  A_Taiwan_72106_2007_2007-10-22                    0.00%    passed     97.66%
 454  A_Taiwan_722_2009_2009-05-02                      0.00%    passed     99.76%
 455  A_Taiwan_754_2006_2006-09-19                     41.87%    passed     27.70%
 456  A_Taiwan_760_2007_2007-10-03                      0.00%    passed     96.79%
 457  A_Taiwan_784_2006_2006-09-06                     40.34%    passed     52.52%
 458  A_Taiwan_790_2006_2006-11-24                     41.87%    passed     53.43%
 459  A_Taiwan_799_2006_2006-12-05                     41.87%    passed     38.96%
 460  A_Taiwan_821_2007_2007-09-18                      0.00%    passed     92.63%
 461  A_Taiwan_825_2007_2007-10-20                      0.12%    passed     95.30%
 462  A_Taiwan_834_2007_2007-10-11                     39.58%    passed     54.52%
 463  A_Taiwan_839_2009_2009-10-02                      0.00%    passed     99.04%
 464  A_Taiwan_851_2010_2010-09-15                      0.00%    passed     97.24%
 465  A_Taiwan_860_2010_2010-09-29                      0.06%    passed     94.56%
 466  A_Taiwan_9_2004_2004-01-02                        0.00%    passed     98.85%
 467  A_Yunnan-Xishan_1709_2010_2010-09-06             39.81%    passed     53.83%
 468  A_Yunnan_1007_2004_2004-10-29                    43.46%    passed     54.58%
 469  A_Yunnan_184_2003_2003-03-19                     43.46%    passed     53.96%
 470  A_Yunnan_Anning_145_2007_2007-04-02              43.46%    passed     56.83%
 471  A_Yunnan_Chuxiong_190_2009_2009-03-26            46.58%    passed     55.47%
 472  A_Yunnan_Mengzi_1464_2008_2008-10-22             43.46%    passed     28.90%
 473  A_Zhejiang_8_2002_2002-05-09                     34.45%    passed     77.00%
 474  A_Zhejiang_Jianggan_152_2007_2007-01-31          43.46%    passed     36.23%
 475  A_Zhejiang_Wucheng_128_2007_2007-02-01           43.46%    passed     58.82%
 476  A_Zhejiang_Wuxing_19_2007_2007-01-19             43.46%    passed     57.62%
 477  A_Zhuhai_258_2008_2008-03-28                     44.35%    passed     22.10%
 478  A_Zhuhai_338_2007_2007-05-29                     44.35%    passed     34.99%
 479  A_Zhuhai_343_2008_2008-04-25                     44.35%    passed     27.75%
 480  A_Zhuhai_354_2005_2005-06-06                     44.35%    passed     34.03%
 481  A_Zhuhai_358_2005_2005-06-06                     44.35%    passed     43.52%
 482  A_Zhuhai_676_2008_2008-07-07                     44.35%    passed     27.75%
 483  A_Zhuhai_798_2008_2008-07-27                     44.35%    passed     22.40%
 484  A_Zhuhai_902_2008_2008-08-11                     44.35%    passed     35.76%
 485  A_Zhuhai_943_2008_2008-08-18                     44.35%    passed     29.48%
 486  FUJIAN-FUZHOU-GULOU_1658_2008_2008-06-26         52.53%    passed     47.52%
 487  FUJIAN-LONGYAN-XINLUO_133_2010_2010-01-12         0.00%    passed     95.11%
 488  FUJIAN-SANMING-MEILIE_1464_2010_2010-09-06       41.87%    passed     47.97%
 489  FUJIAN-XIAMEN-TONGAN_1390_2008_2008-08-12        42.29%    passed     37.56%
 490  FUJIAN_292_2003_2003-08-05                       41.87%    passed     51.31%
 491  FUJIAN_325_2003_2003-05-21                       41.87%    passed     59.03%
 492  FUJIAN_411_2002_2002-08-11                       41.87%    passed     66.03%
 493  FUJIAN_555_2003_2003-08-24                       41.87%    passed     49.30%
 494  GUANGDONG-MAOMING-MAONAN_11345_2010_2010-09-07   41.87%    passed     43.82%
 495  HAINAN-SANYA_58_2008_2008-05-27                  52.36%    passed     46.62%
 496  HK-03V6205_2003-02-03                            41.87%    passed     56.08%
 497  HONG-KONG_1173_2003_2003-06-20                   41.87%    passed     46.80%
 498  HONG-KONG_218_2006_2006-02-03                    41.87%    passed     35.23%
 499  HONG-KONG_3055_2006_2006-10-10                   41.87%    passed     39.24%
 500  HONG-KONG_3056_2006_2006-10-10                   41.87%    passed     36.81%
 501  HONG-KONG_3069_2006_2006-11-03                   41.87%    passed     43.82%
 502  HONG-KONG_334_2003_2003-02-24                    41.87%    passed     61.39%
 503  HONG-KONG_664_2003_2003-02-28                    41.87%    passed     59.03%
 504  HONG-KONG_711_2003_2003-03-07                    41.87%    passed     61.39%
 505  HUNAN-CHANGDE-WULING_1480_2010_2010-07-16         0.00%    passed     93.16%
 506  HUNAN-CHANGDE-WULING_2405_2008_2008-07-31        53.71%    passed     40.86%
 507  HUNAN-CHANGDE-WULING_2418_2008_2008-08-20        54.65%    passed     45.09%
 508  HUNAN-CHANGSHA-FURONG_1159_2010_2010-07-20        0.00%    passed     95.57%
 509  HUNAN-CHENZHOU-BEIHU_1143_2011_2011-03-11         0.00%    passed     98.52%
 510  HUNAN-HENGYANG-YANFENG_165_2011_2011-04-14        0.00%    passed     93.44%
 511  HUNAN-LOUDI-LOUXING_16_2011_2011-01-10            0.00%    passed     96.65%
 512  HUNAN_245_2003_2003-05-20                        41.87%    passed     56.66%
 513  JIANGXI-NANCHANG-DONGHU_1228_2008_2008-05-08     46.41%    passed     34.28%
 514  JIANGXIDONGHU_1435_2006_2006-06-28               41.87%    passed     54.05%
 515  JIANGXIDONGHU_312_2006_2006-06-29                41.87%    passed     49.32%
 516  TAIWAN_1529_2003_2003-09-07                      41.87%    passed     58.87%
 517  TAIWAN_40_2006_2006-01-21                        41.87%    passed     48.87%
 518  TAIWAN_760_2006_2006-09-17                       41.87%    passed     31.32%
 519  TAIWAN_83_2006_2006-02-04                        41.87%    passed     48.87%
 520  TAIWAN_99_2006_2006-02-12                        41.87%    passed     46.79%
 521  TW-1521_2002-12-09                               41.87%    passed     51.31%
 522  TW-1522_2002-12-15                               41.87%    passed     56.44%
 523  TW-1526_2003-08-20                               41.87%    passed     42.15%
 524  YUNNAN-CHUXIONG-CHUXIONG_1271_2008_2008-07-25    44.88%    passed     21.09%
 525  YUNNAN-CHUXIONG-CHUXIONG_1292_2008_2008-08-08    44.29%    passed     22.81%
 526  YUNNAN-KUNMING-GUANDU_135_2008_2008-05-28        45.52%    passed     24.71%
 527  YUNNAN-KUNMING-XISHAN_189_2008_2008-09-09        47.64%    passed     47.59%
 528  YUNNANANNING_199_2006_2006-12-25                 41.87%    passed     54.05%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                            13.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading partition pos12 (model=HKY+G+F, aln=, seq=DNA, pos=1-1698\1,1-1698\2) ...
528 sequences and 2547 sites extracted

Reading partition pos3 (model=HKY+G+F, aln=, seq=DNA, pos=1-1698\3) ...
528 sequences and 566 sites extracted
Degree of missing data: 0.000

NOTE: 27 identical sequences (see below) will be ignored for subsequent analysis
NOTE: A_HONG-KONG_1585_2000_2000-07-19 (identical to A_GUANGZHOU_438_2000_2000-05-16) is ignored but added at the end
NOTE: A_Hong-Kong_2183_2010_2010-07-09 (identical to A_Hong-Kong_2146_2010_2010-07-06) is ignored but added at the end
NOTE: A_Hong-Kong_3615_2010_2010-08-26 (identical to A_Hong-Kong_2146_2010_2010-07-06) is ignored but added at the end
NOTE: A_Hong-Kong_3685_2010_2010-08-22 (identical to A_Hong-Kong_2146_2010_2010-07-06) is ignored but added at the end
NOTE: HUNAN-CHANGSHA-FURONG_1159_2010_2010-07-20 (identical to A_Hong-Kong_2146_2010_2010-07-06) is ignored but added at the end
NOTE: A_Hong-Kong_3570_2010_2010-08-26 (identical to A_Hong-Kong_3071_2010_2010-08-17) is ignored but added at the end
NOTE: A_Hong_Kong_H090_726_V10_2009_2009-07-20 (identical to A_Hong-Kong_4495_2009_2009-07-10) is ignored but added at the end
NOTE: A_Hong_Kong_H090_768_V10_2009_2009-08-02 (identical to A_Hong-Kong_4495_2009_2009-07-10) is ignored but added at the end
NOTE: A_Hong_Kong_CUHK21128_2000_2000-02-06 (identical to A_Hong_Kong_CUHK20173_2000_2000-01-07) is ignored but added at the end
NOTE: A_Hong_Kong_CUHK26980_2000_2000-07-30 (identical to A_Hong_Kong_CUHK26969_2000_2000-07-29) is ignored but added at the end
NOTE: A_Hong_Kong_HKU31_2004_2004-07-30 (identical to A_Hong_Kong_CUHK52274_2004_2004-08-06) is ignored but added at the end
NOTE: A_Hong_Kong_HKU35_2004_2004-08-24 (identical to A_Hong_Kong_CUHK52274_2004_2004-08-06) is ignored but added at the end
NOTE: A_Hong_Kong_HKU88_2004_2004-07-27 (identical to A_Hong_Kong_CUHK52274_2004_2004-08-06) is ignored but added at the end
NOTE: A_Hong_Kong_CUHK53005_2006_2006-03-04 (identical to A_Hong_Kong_CUHK53004_2006_2006-03-04) is ignored but added at the end
NOTE: A_Hong_Kong_CUHK6210_2002_2002-02-03 (identical to A_Hong_Kong_CUHK6206_2002_2002-02-03) is ignored but added at the end
NOTE: A_Hong_Kong_CUHK64082_2006_2006-09-10 (identical to A_Hong_Kong_CUHK63957_2006_2006-09-07) is ignored but added at the end
NOTE: A_Hong_Kong_CUHK7733_2005_2005-03-02 (identical to A_Hong_Kong_CUHK7546_2005_2005-02-27) is ignored but added at the end
NOTE: A_Hong_Kong_H090_736_V10_2009_2009-07-23 (identical to A_Hong_Kong_H090_688_V1_2009-07-10) is ignored but added at the end
NOTE: A_Hong_Kong_H090_750_V10_2009_2009-07-29 (identical to A_Hong_Kong_H090_689_V1_2009-07-09) is ignored but added at the end
NOTE: A_Hong_Kong_H090_710_V10_2009_2009-07-14 (identical to A_Hong_Kong_H090_695_V10_2009_2009-07-10) is ignored but added at the end
NOTE: A_Hong_Kong_H090_747_V22_2009_2009-07-30 (identical to A_Hong_Kong_H090_747_V10_2009_2009-07-28) is ignored but added at the end
NOTE: A_Hong_Kong_HKU52_2005_2005-04-16 (identical to A_Hong_Kong_HKU105_2005_2005-05-24) is ignored but added at the end
NOTE: A_Hong_Kong_HKU37_2004_2004-09-17 (identical to A_Hong_Kong_HKU20_2004_2004-06-15) is ignored but added at the end
NOTE: A_Hong_Kong_HKU89_2004_2004-08-04 (identical to A_Hong_Kong_HKU20_2004_2004-06-15) is ignored but added at the end
NOTE: A_Hong_Kong_HKU29_2004_2004-07-21 (identical to A_Hong_Kong_HKU28_2004_2004-07-17) is ignored but added at the end
NOTE: A_Hong_Kong_HKU77_2005_2005-06-29 (identical to A_Hong_Kong_HKU67_2005_2005-05-23) is ignored but added at the end
NOTE: YUNNANANNING_199_2006_2006-12-25 (identical to JIANGXIDONGHU_1435_2006_2006-06-28) is ignored but added at the end

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.146 seconds

NOTE: 66 MB RAM is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -24331.373
Current log-likelihood at step 1: -24143.961
Current log-likelihood at step 2: -24143.710
Current log-likelihood at step 3: -24143.698
Partition-specific rates:  1.071 0.681
Parameters optimization took 2 rounds (1.895 sec)

--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Computing ML distances based on estimated model parameters... 3.759 sec
Computing BIONJ tree...
0.381 seconds
Log-likelihood of BIONJ tree: -24626.252
Generating 98 parsimony trees... 18.807 seconds 100 distinct starting trees
Computing log-likelihood of 100 initial trees ... 34.603 seconds
Optimizing top 20 initial trees with NNI...
Iteration 1 / LogL: -24099.512 / Time: 0h:1m:1s
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -24099.511
Current log-likelihood at step 1: -24099.483
Parameters optimization took 0 rounds (0.473 sec)

BETTER TREE FOUND at iteration 1: -24099.483
Iteration 2 / LogL: -24108.685 / Time: 0h:1m:4s
Iteration 3 / LogL: -24120.027 / Time: 0h:1m:5s
Iteration 4 / LogL: -24124.020 / Time: 0h:1m:7s
Iteration 5 / LogL: -24117.325 / Time: 0h:1m:8s
Iteration 6 / LogL: -24109.038 / Time: 0h:1m:10s
Iteration 7 / LogL: -24102.942 / Time: 0h:1m:12s
Iteration 8 / LogL: -24112.165 / Time: 0h:1m:14s
Iteration 9 / LogL: -24099.778 / Time: 0h:1m:16s
Iteration 10 / LogL: -24103.183 / Time: 0h:1m:18s
Iteration 11 / LogL: -24118.193 / Time: 0h:1m:19s
Iteration 12 / LogL: -24112.353 / Time: 0h:1m:21s
Iteration 13 / LogL: -24114.493 / Time: 0h:1m:23s
Iteration 14 / LogL: -24107.522 / Time: 0h:1m:26s
Iteration 15 / LogL: -24123.302 / Time: 0h:1m:28s
Iteration 16 / LogL: -24131.170 / Time: 0h:1m:29s
Iteration 17 / LogL: -24125.259 / Time: 0h:1m:31s
Iteration 18 / LogL: -24124.646 / Time: 0h:1m:33s
Iteration 19 / LogL: -24132.116 / Time: 0h:1m:35s
Iteration 20 / LogL: -24121.896 / Time: 0h:1m:37s
Average CPU time for 1 NNI search: 3.735
Finish initializing candidate tree set. Number of distinct locally optimal trees: 20
Current best tree score: -24099.483 / CPU time: 162.217
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -24096.453
Current log-likelihood at step 1: -24096.434
Current log-likelihood at step 2: -24096.431
Parameters optimization took 1 rounds (0.915 sec)

BETTER TREE FOUND at iteration 23: -24096.431
Iteration 30 / LogL: -24212.778 / Time: 0h:2m:8s (0h:6m:50s left)
Iteration 40 / LogL: -24160.136 / Time: 0h:2m:38s (0h:5m:36s left)
Iteration 50 / LogL: -24213.784 / Time: 0h:3m:8s (0h:4m:39s left)
Iteration 60 / LogL: -24189.301 / Time: 0h:3m:37s (0h:3m:51s left)
Iteration 70 / LogL: -24129.212 / Time: 0h:4m:6s (0h:3m:9s left)
Iteration 80 / LogL: -24182.713 / Time: 0h:4m:37s (0h:2m:30s left)
Iteration 90 / LogL: -24151.563 / Time: 0h:5m:8s (0h:1m:53s left)
Iteration 100 / LogL: -24105.893 / Time: 0h:5m:37s (0h:1m:18s left)
Iteration 110 / LogL: -24114.311 / Time: 0h:6m:7s (0h:0m:43s left)
Iteration 120 / LogL: -24122.584 / Time: 0h:6m:36s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:6m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -24096.425
Current log-likelihood at step 1: -24096.423
Partition-specific rates:  1.071 0.681
Parameters optimization took 0 rounds (0.476 sec)

BEST SCORE FOUND : -24096.423
Total tree length: 1.060

Total number of iterations: 123
CPU time used for tree search: 768.311 sec (0h:12m:48s)
Wall-clock time used for tree search: 399.091 sec (0h:6m:39s)
Total CPU time used: 781.314 sec (0h:13m:1s)
Total wall-clock time used: 406.221 sec (0h:6m:46s)

Analysis results written to: 
  IQ-TREE report:                SouthChina.iqtree
  Maximum-likelihood tree:       SouthChina.treefile
  Likelihood distances:          SouthChina.mldist
  Screen log file:               SouthChina.log

Date and Time: Wed Mar 30 22:10:56 2016
